[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Trace]   PluginFactory         Created plugin 'AgarPlayerManager'.
[Trace]   ExtendedPluginManagerBase Plugin 'AgarPlayerManager' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin AgarPlayerManager version 1.0.0
[Trace]   PluginFactory         Created plugin 'BichannelListener'.
[Trace]   DefaultNetworkListener Starting bichannel listener.
[Info]    DefaultNetworkListener Server mounted, listening on port 4296.
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62234.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61839.
[Info]    ClientManager         New client [0] connected [127.0.0.1:62234|127.0.0.1:61839].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62237.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61840.
[Info]    ClientManager         New client [1] connected [127.0.0.1:62237|127.0.0.1:61840].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62238.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61841.
[Info]    ClientManager         New client [2] connected [127.0.0.1:62238|127.0.0.1:61841].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62239.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61842.
[Info]    ClientManager         New client [3] connected [127.0.0.1:62239|127.0.0.1:61842].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62240.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61843.
[Info]    ClientManager         New client [4] connected [127.0.0.1:62240|127.0.0.1:61843].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62241.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61844.
[Info]    ClientManager         New client [5] connected [127.0.0.1:62241|127.0.0.1:61844].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62242.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61845.
[Info]    ClientManager         New client [6] connected [127.0.0.1:62242|127.0.0.1:61845].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62243.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61846.
[Info]    ClientManager         New client [7] connected [127.0.0.1:62243|127.0.0.1:61846].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62244.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61847.
[Info]    ClientManager         New client [8] connected [127.0.0.1:62244|127.0.0.1:61847].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62245.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:61848.
